Linux 5.15.0-160-generic (node0.bottleneck2.davissystems-pg0.utah.cloudlab.us) 	02/17/2026 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.71    0.00    0.39    0.33    0.00   98.58

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0           16.58    239.89     0.00   0.00    0.15    14.47   14.47    107.22     0.00   0.00    3.83     7.41    0.00      0.00     0.00   0.00    0.00     0.00    3.62   14.84    0.11   5.68
loop1            1.93     23.86     0.00   0.00    0.06    12.39    1.01      3.71     0.00   0.00    0.29     3.68    0.00      0.00     0.00   0.00    0.00     0.00    0.13    1.71    0.00   0.04
loop10           0.57      5.36     0.00   0.00    0.12     9.40    0.31      1.12     0.00   0.00    0.44     3.60    0.00      0.00     0.00   0.00    0.00     0.00    0.05    2.46    0.00   0.02
loop11           0.49      4.41     0.00   0.00    0.21     9.00    0.28      1.02     0.00   0.00    0.45     3.63    0.00      0.00     0.00   0.00    0.00     0.00    0.04    2.77    0.00   0.02
loop12           0.37      3.53     0.00   0.00    0.13     9.44    0.22      0.80     0.00   0.00    0.48     3.64    0.00      0.00     0.00   0.00    0.00     0.00    0.03    3.20    0.00   0.01
loop13           0.23      1.91     0.00   0.00    0.03     8.35    0.14      0.52     0.00   0.00    0.47     3.66    0.00      0.00     0.00   0.00    0.00     0.00    0.02    3.64    0.00   0.01
loop14           0.16      1.30     0.00   0.00    0.06     8.33    0.10      0.38     0.00   0.00    0.46     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.01    4.51    0.00   0.01
loop15           0.08      0.55     0.00   0.00    0.12     7.30    0.05      0.19     0.00   0.00    0.43     3.70    0.00      0.00     0.00   0.00    0.00     0.00    0.01    3.70    0.00   0.00
loop2            1.77     22.38     0.00   0.00    0.07    12.66    0.92      3.36     0.00   0.00    0.30     3.67    0.00      0.00     0.00   0.00    0.00     0.00    0.12    1.76    0.00   0.04
loop3            1.57     16.96     0.00   0.00    0.09    10.81    0.82      3.01     0.00   0.00    0.32     3.66    0.00      0.00     0.00   0.00    0.00     0.00    0.11    1.80    0.00   0.04
loop4            1.35     14.50     0.00   0.00    0.09    10.73    0.70      2.55     0.00   0.00    0.34     3.63    0.00      0.00     0.00   0.00    0.00     0.00    0.10    1.83    0.00   0.03
loop5            1.18     13.71     0.00   0.00    0.13    11.61    0.61      2.21     0.00   0.00    0.35     3.61    0.00      0.00     0.00   0.00    0.00     0.00    0.09    1.82    0.00   0.03
loop6            0.98     10.61     0.00   0.00    0.12    10.85    0.51      1.81     0.00   0.00    0.38     3.58    0.00      0.00     0.00   0.00    0.00     0.00    0.08    1.84    0.00   0.03
loop7            0.82      8.06     0.00   0.00    0.14     9.80    0.43      1.52     0.00   0.00    0.40     3.56    0.00      0.00     0.00   0.00    0.00     0.00    0.07    1.91    0.00   0.02
loop8            0.71      7.18     0.00   0.00    0.15    10.06    0.37      1.31     0.00   0.00    0.40     3.54    0.00      0.00     0.00   0.00    0.00     0.00    0.06    1.90    0.00   0.02
loop9            0.60      5.79     0.00   0.00    0.20     9.64    0.32      1.14     0.00   0.00    0.43     3.56    0.00      0.00     0.00   0.00    0.00     0.00    0.05    2.20    0.00   0.02
sda              0.69     22.09     0.25  26.95    0.27    32.03   74.68  27933.02   125.51  62.69   11.98   374.04    0.74   3672.66     0.00   0.00    0.17  4988.79    0.00    0.00    0.90   5.88
sdb              0.01      0.22     0.00   0.00    0.24    15.26    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.03    0.00    3.19    0.00    0.00   96.78

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop13           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop14           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop15           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop8            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop9            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sdb              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.75    7.92    0.00   91.33

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0          110.00   5321.00     0.00   0.00    0.06    48.37    0.00      4.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.01   1.20
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop13           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop14           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop15           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
