Linux 5.15.0-160-generic (node0.bottleneck2.davissystems-pg0.utah.cloudlab.us) 	02/17/2026 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.82    0.00    0.42    0.36    0.00   98.40

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0           18.07    262.30     0.00   0.00    0.16    14.52   13.77    101.33     0.00   0.00    4.38     7.36    0.00      0.00     0.00   0.00    0.00     0.00    3.50   16.77    0.12   6.19
loop1            2.10     26.58     0.00   0.00    0.06    12.64    1.02      3.72     0.00   0.00    0.28     3.64    0.00      0.00     0.00   0.00    0.00     0.00    0.16    1.38    0.00   0.05
loop10           0.54      5.05     0.00   0.00    0.12     9.40    0.29      1.06     0.00   0.00    0.44     3.60    0.00      0.00     0.00   0.00    0.00     0.00    0.04    2.46    0.00   0.02
loop11           0.46      4.15     0.00   0.00    0.21     9.00    0.27      0.97     0.00   0.00    0.45     3.63    0.00      0.00     0.00   0.00    0.00     0.00    0.04    2.77    0.00   0.01
loop12           0.35      3.33     0.00   0.00    0.13     9.44    0.21      0.76     0.00   0.00    0.48     3.64    0.00      0.00     0.00   0.00    0.00     0.00    0.03    3.20    0.00   0.01
loop13           0.22      1.80     0.00   0.00    0.03     8.35    0.13      0.49     0.00   0.00    0.47     3.66    0.00      0.00     0.00   0.00    0.00     0.00    0.01    3.64    0.00   0.01
loop14           0.15      1.23     0.00   0.00    0.06     8.33    0.10      0.35     0.00   0.00    0.46     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.01    4.51    0.00   0.01
loop15           0.07      0.52     0.00   0.00    0.12     7.30    0.05      0.18     0.00   0.00    0.43     3.70    0.00      0.00     0.00   0.00    0.00     0.00    0.00    3.70    0.00   0.00
loop2            1.83     24.57     0.00   0.00    0.07    13.41    0.90      3.28     0.00   0.00    0.29     3.64    0.00      0.00     0.00   0.00    0.00     0.00    0.13    1.54    0.00   0.04
loop3            1.62     17.93     0.00   0.00    0.09    11.06    0.81      2.94     0.00   0.00    0.31     3.62    0.00      0.00     0.00   0.00    0.00     0.00    0.12    1.58    0.00   0.04
loop4            1.38     15.18     0.00   0.00    0.09    10.97    0.69      2.47     0.00   0.00    0.33     3.61    0.00      0.00     0.00   0.00    0.00     0.00    0.11    1.63    0.00   0.03
loop5            1.18     13.90     0.00   0.00    0.12    11.75    0.59      2.13     0.00   0.00    0.34     3.59    0.00      0.00     0.00   0.00    0.00     0.00    0.10    1.68    0.00   0.03
loop6            0.96     10.53     0.00   0.00    0.12    10.96    0.49      1.73     0.00   0.00    0.37     3.56    0.00      0.00     0.00   0.00    0.00     0.00    0.08    1.73    0.00   0.03
loop7            0.81      8.05     0.00   0.00    0.14     9.98    0.41      1.45     0.00   0.00    0.40     3.54    0.00      0.00     0.00   0.00    0.00     0.00    0.07    1.82    0.00   0.02
loop8            0.70      7.16     0.00   0.00    0.15    10.21    0.36      1.26     0.00   0.00    0.39     3.52    0.00      0.00     0.00   0.00    0.00     0.00    0.06    1.81    0.00   0.02
loop9            0.57      5.46     0.00   0.00    0.20     9.64    0.30      1.08     0.00   0.00    0.43     3.56    0.00      0.00     0.00   0.00    0.00     0.00    0.05    2.20    0.00   0.02
sda              0.65     20.80     0.24  26.94    0.28    32.01   81.27  30471.07   127.61  61.09   12.01   374.94    0.69   3459.61     0.00   0.00    0.17  4988.79    0.00    0.00    0.98   6.40
sdb              0.01      0.21     0.00   0.00    0.24    14.91    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    3.19    0.00    0.00   96.81

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop13           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop14           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop15           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop8            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop9            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   43.00   4224.00     0.00   0.00    0.86    98.23    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04   1.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.78    5.20    0.00   94.02

