Linux 5.15.0-160-generic (node0.bottleneck2.davissystems-pg0.utah.cloudlab.us) 	02/17/2026 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.88    0.00    0.44    0.37    0.00   98.32

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0           18.66    273.10     0.00   0.00    0.16    14.64   13.57     99.72     0.00   0.00    4.60     7.35    0.00      0.00     0.00   0.00    0.00     0.00    3.47   17.56    0.13   6.41
loop1            2.11     26.62     0.00   0.00    0.06    12.63    1.02      3.69     0.00   0.00    0.28     3.63    0.00      0.00     0.00   0.00    0.00     0.00    0.16    1.34    0.00   0.05
loop10           0.56      5.36     0.00   0.00    0.11     9.62    0.30      1.06     0.00   0.00    0.43     3.57    0.00      0.00     0.00   0.00    0.00     0.00    0.05    2.30    0.00   0.02
loop11           0.45      4.08     0.00   0.00    0.21     9.00    0.26      0.95     0.00   0.00    0.45     3.63    0.00      0.00     0.00   0.00    0.00     0.00    0.04    2.77    0.00   0.01
loop12           0.35      3.27     0.00   0.00    0.13     9.44    0.20      0.74     0.00   0.00    0.48     3.64    0.00      0.00     0.00   0.00    0.00     0.00    0.03    3.20    0.00   0.01
loop13           0.21      1.77     0.00   0.00    0.03     8.35    0.13      0.48     0.00   0.00    0.47     3.66    0.00      0.00     0.00   0.00    0.00     0.00    0.01    3.64    0.00   0.01
loop14           0.14      1.21     0.00   0.00    0.06     8.33    0.09      0.35     0.00   0.00    0.46     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.01    4.51    0.00   0.01
loop15           0.07      0.51     0.00   0.00    0.12     7.30    0.05      0.18     0.00   0.00    0.43     3.70    0.00      0.00     0.00   0.00    0.00     0.00    0.00    3.70    0.00   0.00
loop2            1.85     24.81     0.00   0.00    0.07    13.42    0.90      3.26     0.00   0.00    0.29     3.62    0.00      0.00     0.00   0.00    0.00     0.00    0.14    1.48    0.00   0.04
loop3            1.64     18.34     0.00   0.00    0.09    11.16    0.81      2.92     0.00   0.00    0.31     3.61    0.00      0.00     0.00   0.00    0.00     0.00    0.13    1.53    0.00   0.04
loop4            1.41     15.64     0.00   0.00    0.09    11.08    0.69      2.47     0.00   0.00    0.33     3.59    0.00      0.00     0.00   0.00    0.00     0.00    0.11    1.56    0.00   0.03
loop5            1.21     14.32     0.00   0.00    0.12    11.82    0.59      2.12     0.00   0.00    0.33     3.57    0.00      0.00     0.00   0.00    0.00     0.00    0.10    1.60    0.00   0.03
loop6            0.99     10.99     0.00   0.00    0.12    11.10    0.49      1.73     0.00   0.00    0.37     3.54    0.00      0.00     0.00   0.00    0.00     0.00    0.09    1.64    0.00   0.03
loop7            0.84      8.63     0.00   0.00    0.14    10.22    0.41      1.46     0.00   0.00    0.39     3.51    0.00      0.00     0.00   0.00    0.00     0.00    0.08    1.69    0.00   0.02
loop8            0.74      7.71     0.00   0.00    0.14    10.43    0.36      1.27     0.00   0.00    0.38     3.49    0.00      0.00     0.00   0.00    0.00     0.00    0.07    1.67    0.00   0.02
loop9            0.60      5.97     0.00   0.00    0.19     9.90    0.31      1.09     0.00   0.00    0.42     3.52    0.00      0.00     0.00   0.00    0.00     0.00    0.05    2.01    0.00   0.02
sda              0.64     20.46     0.24  26.94    0.28    32.01   84.04  31598.61   132.08  61.11   12.04   375.97    0.68   3402.70     0.00   0.00    0.17  4988.79    0.00    0.00    1.01   6.63
sdb              0.01      0.20     0.00   0.00    0.24    14.91    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    3.13    0.00    0.00   96.87

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop13           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop14           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop15           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop8            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop9            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sdb              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.72    5.10    0.00   94.18

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0           87.00   1209.00     0.00   0.00    0.06    13.90    0.00      4.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.01   0.80
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
