Linux 5.15.0-160-generic (node0.bottleneck2.davissystems-pg0.utah.cloudlab.us) 	02/17/2026 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.61    0.00    0.31    0.26    0.00   98.82

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0           13.61    192.04     0.00   0.00    0.13    14.11   17.70    130.83     0.00   0.00    2.50     7.39    0.00      0.00     0.00   0.00    0.00     0.00    4.31    9.79    0.09   4.50
loop1            2.07     24.82     0.00   0.00    0.06    11.98    1.19      4.48     0.00   0.00    0.31     3.77    0.00      0.00     0.00   0.00    0.00     0.00    0.11    2.49    0.00   0.05
loop10           0.54      4.24     0.00   0.00    0.13     7.82    0.35      1.30     0.00   0.00    0.49     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.03    4.47    0.00   0.02
loop11           0.51      4.03     0.00   0.00    0.25     7.98    0.33      1.22     0.00   0.00    0.49     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.03    4.56    0.00   0.02
loop12           0.41      3.17     0.00   0.00    0.14     7.83    0.26      0.98     0.00   0.00    0.51     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.02    4.83    0.00   0.01
loop13           0.27      2.11     0.00   0.00    0.03     7.83    0.18      0.65     0.00   0.00    0.48     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.02    4.66    0.00   0.01
loop14           0.20      1.68     0.00   0.00    0.06     8.33    0.13      0.49     0.00   0.00    0.46     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.01    4.51    0.00   0.01
loop15           0.10      0.71     0.00   0.00    0.12     7.30    0.07      0.25     0.00   0.00    0.43     3.70    0.00      0.00     0.00   0.00    0.00     0.00    0.01    3.70    0.00   0.00
loop2            1.86     20.98     0.00   0.00    0.07    11.30    1.08      4.05     0.00   0.00    0.32     3.76    0.00      0.00     0.00   0.00    0.00     0.00    0.10    2.60    0.00   0.04
loop3            1.64     16.91     0.00   0.00    0.10    10.29    0.96      3.61     0.00   0.00    0.34     3.75    0.00      0.00     0.00   0.00    0.00     0.00    0.09    2.73    0.00   0.04
loop4            1.37     13.60     0.00   0.00    0.10     9.95    0.80      3.01     0.00   0.00    0.37     3.75    0.00      0.00     0.00   0.00    0.00     0.00    0.08    2.92    0.00   0.04
loop5            1.15     12.84     0.00   0.00    0.14    11.12    0.69      2.58     0.00   0.00    0.38     3.74    0.00      0.00     0.00   0.00    0.00     0.00    0.07    3.11    0.00   0.03
loop6            0.90      8.94     0.00   0.00    0.15     9.89    0.56      2.07     0.00   0.00    0.43     3.73    0.00      0.00     0.00   0.00    0.00     0.00    0.06    3.40    0.00   0.03
loop7            0.73      5.73     0.00   0.00    0.18     7.90    0.46      1.72     0.00   0.00    0.46     3.73    0.00      0.00     0.00   0.00    0.00     0.00    0.04    3.87    0.00   0.02
loop8            0.61      4.75     0.00   0.00    0.20     7.81    0.39      1.46     0.00   0.00    0.46     3.73    0.00      0.00     0.00   0.00    0.00     0.00    0.04    4.08    0.00   0.02
loop9            0.54      4.22     0.00   0.00    0.26     7.84    0.35      1.30     0.00   0.00    0.49     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.03    4.25    0.00   0.02
