Linux 5.15.0-160-generic (node0.bottleneck2.davissystems-pg0.utah.cloudlab.us) 	02/17/2026 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.57    0.00    0.27    0.24    0.00   98.92

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0           12.28    169.76     0.00   0.00    0.13    13.83   18.55    137.61     0.00   0.00    2.13     7.42    0.00      0.00     0.00   0.00    0.00     0.00    4.48    8.36    0.08   4.01
loop1            1.97     21.03     0.00   0.00    0.06    10.67    1.20      4.57     0.00   0.00    0.32     3.80    0.00      0.00     0.00   0.00    0.00     0.00    0.10    3.04    0.00   0.05
loop10           0.57      4.47     0.00   0.00    0.13     7.82    0.37      1.37     0.00   0.00    0.49     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.03    4.47    0.00   0.02
loop11           0.53      4.25     0.00   0.00    0.25     7.98    0.35      1.29     0.00   0.00    0.49     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.03    4.56    0.00   0.02
loop12           0.43      3.34     0.00   0.00    0.14     7.83    0.28      1.03     0.00   0.00    0.51     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.02    4.83    0.00   0.02
loop13           0.28      2.22     0.00   0.00    0.03     7.83    0.19      0.69     0.00   0.00    0.48     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.02    4.66    0.00   0.01
loop14           0.21      1.77     0.00   0.00    0.06     8.33    0.14      0.51     0.00   0.00    0.46     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.01    4.51    0.00   0.01
loop15           0.10      0.75     0.00   0.00    0.12     7.30    0.07      0.26     0.00   0.00    0.43     3.70    0.00      0.00     0.00   0.00    0.00     0.00    0.01    3.70    0.00   0.00
loop2            1.75     18.88     0.00   0.00    0.07    10.79    1.08      4.12     0.00   0.00    0.33     3.80    0.00      0.00     0.00   0.00    0.00     0.00    0.09    3.26    0.00   0.04
loop3            1.55     15.40     0.00   0.00    0.10     9.93    0.97      3.67     0.00   0.00    0.35     3.79    0.00      0.00     0.00   0.00    0.00     0.00    0.08    3.38    0.00   0.04
loop4            1.30     12.40     0.00   0.00    0.11     9.55    0.81      3.08     0.00   0.00    0.38     3.78    0.00      0.00     0.00   0.00    0.00     0.00    0.07    3.56    0.00   0.03
loop5            1.12     12.18     0.00   0.00    0.15    10.91    0.70      2.65     0.00   0.00    0.39     3.77    0.00      0.00     0.00   0.00    0.00     0.00    0.06    3.65    0.00   0.03
loop6            0.90      8.65     0.00   0.00    0.15     9.66    0.57      2.14     0.00   0.00    0.44     3.75    0.00      0.00     0.00   0.00    0.00     0.00    0.05    3.79    0.00   0.03
loop7            0.75      5.84     0.00   0.00    0.18     7.79    0.48      1.80     0.00   0.00    0.46     3.74    0.00      0.00     0.00   0.00    0.00     0.00    0.04    3.99    0.00   0.02
loop8            0.64      5.00     0.00   0.00    0.20     7.81    0.41      1.54     0.00   0.00    0.46     3.73    0.00      0.00     0.00   0.00    0.00     0.00    0.04    4.08    0.00   0.02
loop9            0.57      4.44     0.00   0.00    0.26     7.84    0.37      1.37     0.00   0.00    0.49     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.04    4.25    0.00   0.02
sda              0.94     30.09     0.35  27.00    0.26    32.06   54.24  19691.81   145.56  72.85   11.67   363.06    1.00   5010.25     0.00   0.00    0.17  4988.79    0.00    0.00    0.63   4.22
sdb              0.02      0.30     0.00   0.00    0.22    16.45    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    3.22    0.00    0.00   96.78

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
