Linux 5.15.0-160-generic (node0.bottleneck2.davissystems-pg0.utah.cloudlab.us) 	02/17/2026 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.68    0.00    0.36    0.31    0.00   98.66

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0           15.55    219.71     0.00   0.00    0.14    14.13   16.94    124.68     0.00   0.00    3.04     7.36    0.00      0.00     0.00   0.00    0.00     0.00    4.18   11.86    0.10   5.26
loop1            2.10     25.19     0.00   0.00    0.06    11.97    1.17      4.36     0.00   0.00    0.31     3.73    0.00      0.00     0.00   0.00    0.00     0.00    0.12    2.19    0.00   0.05
loop10           0.56      4.66     0.00   0.00    0.13     8.26    0.35      1.27     0.00   0.00    0.48     3.68    0.00      0.00     0.00   0.00    0.00     0.00    0.04    3.77    0.00   0.02
loop11           0.49      3.94     0.00   0.00    0.25     8.02    0.32      1.17     0.00   0.00    0.48     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.03    4.32    0.00   0.02
loop12           0.39      3.02     0.00   0.00    0.14     7.83    0.25      0.93     0.00   0.00    0.51     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.02    4.83    0.00   0.01
loop13           0.26      2.00     0.00   0.00    0.03     7.83    0.17      0.62     0.00   0.00    0.48     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.02    4.66    0.00   0.01
loop14           0.19      1.60     0.00   0.00    0.06     8.33    0.13      0.46     0.00   0.00    0.46     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.01    4.51    0.00   0.01
loop15           0.09      0.68     0.00   0.00    0.12     7.30    0.06      0.23     0.00   0.00    0.43     3.70    0.00      0.00     0.00   0.00    0.00     0.00    0.01    3.70    0.00   0.00
loop2            1.92     23.53     0.00   0.00    0.07    12.23    1.06      3.95     0.00   0.00    0.32     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.12    2.25    0.00   0.05
loop3            1.71     18.13     0.00   0.00    0.10    10.57    0.95      3.54     0.00   0.00    0.33     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.11    2.32    0.00   0.04
loop4            1.46     15.05     0.00   0.00    0.10    10.34    0.80      2.97     0.00   0.00    0.36     3.69    0.00      0.00     0.00   0.00    0.00     0.00    0.09    2.40    0.00   0.04
loop5            1.25     14.24     0.00   0.00    0.14    11.39    0.69      2.56     0.00   0.00    0.37     3.68    0.00      0.00     0.00   0.00    0.00     0.00    0.08    2.46    0.00   0.03
loop6            1.01     10.59     0.00   0.00    0.13    10.46    0.57      2.08     0.00   0.00    0.41     3.66    0.00      0.00     0.00   0.00    0.00     0.00    0.07    2.54    0.00   0.03
loop7            0.84      7.47     0.00   0.00    0.16     8.87    0.48      1.74     0.00   0.00    0.43     3.65    0.00      0.00     0.00   0.00    0.00     0.00    0.06    2.71    0.00   0.02
loop8            0.70      6.18     0.00   0.00    0.18     8.78    0.41      1.48     0.00   0.00    0.44     3.64    0.00      0.00     0.00   0.00    0.00     0.00    0.05    2.89    0.00   0.02
loop9            0.60      5.16     0.00   0.00    0.23     8.61    0.36      1.30     0.00   0.00    0.47     3.65    0.00      0.00     0.00   0.00    0.00     0.00    0.04    3.26    0.00   0.02
sda              0.85     27.22     0.31  26.97    0.26    32.06   69.90  25842.24   142.47  67.09   11.86   369.71    0.91   4526.70     0.00   0.00    0.17  4988.79    0.00    0.00    0.83   5.47
sdb              0.02      0.27     0.00   0.00    0.23    16.03    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.03    0.00    3.16    0.00    0.00   96.81

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop13           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop14           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop15           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop8            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop9            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sdb              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    0.84    5.10    0.00   94.06

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0          115.00   5645.00     0.00   0.00    0.07    49.09    0.00      4.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.01   1.20
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
