Linux 5.15.0-160-generic (node0.bottleneck2.davissystems-pg0.utah.cloudlab.us) 	02/17/2026 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.57    0.00    0.27    0.23    0.00   98.92

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0           12.17    167.14     0.00   0.00    0.12    13.73   18.80    139.57     0.00   0.00    2.09     7.42    0.00      0.00     0.00   0.00    0.00     0.00    4.53    8.20    0.08   3.98
loop1            1.94     20.53     0.00   0.00    0.06    10.61    1.21      4.60     0.00   0.00    0.32     3.81    0.00      0.00     0.00   0.00    0.00     0.00    0.09    3.21    0.00   0.05
loop10           0.58      4.53     0.00   0.00    0.13     7.82    0.37      1.39     0.00   0.00    0.49     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.03    4.47    0.00   0.02
loop11           0.54      4.31     0.00   0.00    0.25     7.98    0.35      1.30     0.00   0.00    0.49     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.03    4.56    0.00   0.02
loop12           0.43      3.39     0.00   0.00    0.14     7.83    0.28      1.04     0.00   0.00    0.51     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.03    4.83    0.00   0.02
loop13           0.29      2.25     0.00   0.00    0.03     7.83    0.19      0.70     0.00   0.00    0.48     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.02    4.66    0.00   0.01
loop14           0.22      1.80     0.00   0.00    0.06     8.33    0.14      0.52     0.00   0.00    0.46     3.71    0.00      0.00     0.00   0.00    0.00     0.00    0.01    4.51    0.00   0.01
loop15           0.10      0.76     0.00   0.00    0.12     7.30    0.07      0.26     0.00   0.00    0.43     3.70    0.00      0.00     0.00   0.00    0.00     0.00    0.01    3.70    0.00   0.00
loop2            1.76     18.96     0.00   0.00    0.07    10.77    1.10      4.17     0.00   0.00    0.33     3.80    0.00      0.00     0.00   0.00    0.00     0.00    0.09    3.31    0.00   0.04
loop3            1.57     15.62     0.00   0.00    0.10     9.93    0.98      3.73     0.00   0.00    0.35     3.79    0.00      0.00     0.00   0.00    0.00     0.00    0.08    3.38    0.00   0.04
loop4            1.32     12.58     0.00   0.00    0.11     9.55    0.83      3.12     0.00   0.00    0.38     3.78    0.00      0.00     0.00   0.00    0.00     0.00    0.07    3.56    0.00   0.04
loop5            1.13     12.36     0.00   0.00    0.15    10.91    0.71      2.68     0.00   0.00    0.39     3.77    0.00      0.00     0.00   0.00    0.00     0.00    0.06    3.65    0.00   0.03
loop6            0.91      8.77     0.00   0.00    0.15     9.66    0.58      2.17     0.00   0.00    0.44     3.75    0.00      0.00     0.00   0.00    0.00     0.00    0.05    3.79    0.00   0.03
loop7            0.76      5.93     0.00   0.00    0.18     7.79    0.49      1.82     0.00   0.00    0.46     3.74    0.00      0.00     0.00   0.00    0.00     0.00    0.05    3.99    0.00   0.02
loop8            0.65      5.07     0.00   0.00    0.20     7.81    0.42      1.56     0.00   0.00    0.46     3.73    0.00      0.00     0.00   0.00    0.00     0.00    0.04    4.08    0.00   0.02
loop9            0.57      4.51     0.00   0.00    0.26     7.84    0.37      1.39     0.00   0.00    0.49     3.72    0.00      0.00     0.00   0.00    0.00     0.00    0.04    4.25    0.00   0.02
sda              0.95     30.53     0.35  27.00    0.26    32.06   53.67  19523.24   143.25  72.74   11.69   363.73    1.02   5083.64     0.00   0.00    0.17  4988.79    0.00    0.00    0.63   4.19
sdb              0.02      0.30     0.00   0.00    0.22    16.45    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.00    0.00    3.19    0.00    0.00   96.81

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
